"1","[1m[1mRows: [1m[22m[34m[34m359[34m[39m [1m[1mColumns: [1m[22m[34m[34m20[34m[39m
"
"1","[36m──[39m [1m[1mColumn specification[1m[22m [36m────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (8): industry_code, qtr, disclosure_code, area_title, own_title...
[32mdbl[39m (12): area_fips, own_code, agglvl_code, size_code, year, annual_...
"
"1","
[36mℹ[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"1","Fips loop: 0.934 sec elapsed
"
"1","[1]"
"1"," ""'Middle' loop with FIPS = 26013"""
"1","
"
"1","[1m[1mRows: [1m[22m[34m[34m288[34m[39m [1m[1mColumns: [1m[22m[34m[34m20[34m[39m
"
"1","[36m──[39m [1m[1mColumn specification[1m[22m [36m────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (8): industry_code, qtr, disclosure_code, area_title, own_title...
[32mdbl[39m (12): area_fips, own_code, agglvl_code, size_code, year, annual_...
"
"1","
[36mℹ[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"1","Fips loop: 0.47 sec elapsed
"
"1","[1]"
"1"," ""'Middle' loop with FIPS = 26017"""
"1","
"
"1","[1m[1mRows: [1m[22m[34m[34m754[34m[39m [1m[1mColumns: [1m[22m[34m[34m20[34m[39m
"
"1","[36m──[39m [1m[1mColumn specification[1m[22m [36m────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (8): industry_code, qtr, disclosure_code, area_title, own_title...
[32mdbl[39m (12): area_fips, own_code, agglvl_code, size_code, year, annual_...
"
"1","
[36mℹ[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"1","Fips loop: 1.422 sec elapsed
"
"1","[1]"
"1"," ""'Middle' loop with FIPS = 26019"""
"1","
"
"1","[1m[1mRows: [1m[22m[34m[34m363[34m[39m [1m[1mColumns: [1m[22m[34m[34m20[34m[39m
"
"1","[36m──[39m [1m[1mColumn specification[1m[22m [36m────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (8): industry_code, qtr, disclosure_code, area_title, own_title...
[32mdbl[39m (12): area_fips, own_code, agglvl_code, size_code, year, annual_...
"
"1","
[36mℹ[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"1","Fips loop: 0.598 sec elapsed
"
"1","[1]"
"1"," ""'Middle' loop with FIPS = 26021"""
"1","
"
"1","[1m[1mRows: [1m[22m[34m[34m859[34m[39m [1m[1mColumns: [1m[22m[34m[34m20[34m[39m
"
"1","[36m──[39m [1m[1mColumn specification[1m[22m [36m────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (8): industry_code, qtr, disclosure_code, area_title, own_title...
[32mdbl[39m (12): area_fips, own_code, agglvl_code, size_code, year, annual_...
"
"1","
[36mℹ[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"1","Fips loop: 1.495 sec elapsed
"
"1","[1]"
"1"," ""'Middle' loop with FIPS = 26029"""
"1","
"
"1","[1m[1mRows: [1m[22m[34m[34m451[34m[39m [1m[1mColumns: [1m[22m[34m[34m20[34m[39m
"
"1","[36m──[39m [1m[1mColumn specification[1m[22m [36m────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (8): industry_code, qtr, disclosure_code, area_title, own_title...
[32mdbl[39m (12): area_fips, own_code, agglvl_code, size_code, year, annual_...
"
"1","
[36mℹ[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"1","Fips loop: 1.074 sec elapsed
"
"1","[1]"
"1"," ""'Middle' loop with FIPS = 26031"""
"1","
"
"1","[1m[1mRows: [1m[22m[34m[34m478[34m[39m [1m[1mColumns: [1m[22m[34m[34m20[34m[39m
"
"1","[36m──[39m [1m[1mColumn specification[1m[22m [36m────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (8): industry_code, qtr, disclosure_code, area_title, own_title...
[32mdbl[39m (12): area_fips, own_code, agglvl_code, size_code, year, annual_...
"
"1","
[36mℹ[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"1","Fips loop: 1.127 sec elapsed
"
"1","[1]"
"1"," ""'Middle' loop with FIPS = 26033"""
"1","
"
"1","[1m[1mRows: [1m[22m[34m[34m530[34m[39m [1m[1mColumns: [1m[22m[34m[34m20[34m[39m
"
"1","[36m──[39m [1m[1mColumn specification[1m[22m [36m────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (8): industry_code, qtr, disclosure_code, area_title, own_title...
[32mdbl[39m (12): area_fips, own_code, agglvl_code, size_code, year, annual_...
"
"1","
[36mℹ[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"1","Fips loop: 1.2 sec elapsed
"
"1","[1]"
"1"," ""'Middle' loop with FIPS = 26041"""
"1","
"
"1","[1m[1mRows: [1m[22m[34m[34m575[34m[39m [1m[1mColumns: [1m[22m[34m[34m20[34m[39m
"
"1","[36m──[39m [1m[1mColumn specification[1m[22m [36m────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (8): industry_code, qtr, disclosure_code, area_title, own_title...
[32mdbl[39m (12): area_fips, own_code, agglvl_code, size_code, year, annual_...
"
"1","
[36mℹ[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"1","Fips loop: 1.156 sec elapsed
"
"1","[1]"
"1"," ""'Middle' loop with FIPS = 26047"""
"1","
"
"1","[1m[1mRows: [1m[22m[34m[34m556[34m[39m [1m[1mColumns: [1m[22m[34m[34m20[34m[39m
"
"1","[36m──[39m [1m[1mColumn specification[1m[22m [36m────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (8): industry_code, qtr, disclosure_code, area_title, own_title...
[32mdbl[39m (12): area_fips, own_code, agglvl_code, size_code, year, annual_...
"
"1","
[36mℹ[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"1","Fips loop: 1.112 sec elapsed
"
"1","[1]"
"1"," ""'Middle' loop with FIPS = 26053"""
"1","
"
"1","[1m[1mRows: [1m[22m[34m[34m392[34m[39m [1m[1mColumns: [1m[22m[34m[34m20[34m[39m
"
"1","[36m──[39m [1m[1mColumn specification[1m[22m [36m────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (8): industry_code, qtr, disclosure_code, area_title, own_title...
[32mdbl[39m (12): area_fips, own_code, agglvl_code, size_code, year, annual_...
"
"1","
[36mℹ[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"1","Fips loop: 0.762 sec elapsed
"
"1","[1]"
"1"," ""'Middle' loop with FIPS = 26055"""
"1","
"
"1","[1m[1mRows: [1m[22m[34m[34m773[34m[39m [1m[1mColumns: [1m[22m[34m[34m20[34m[39m
"
"1","[36m──[39m [1m[1mColumn specification[1m[22m [36m────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (8): industry_code, qtr, disclosure_code, area_title, own_title...
[32mdbl[39m (12): area_fips, own_code, agglvl_code, size_code, year, annual_...
"
"1","
[36mℹ[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"1","Fips loop: 1.437 sec elapsed
"
"1","[1]"
"1"," ""'Middle' loop with FIPS = 26061"""
"1","
"
"1","[1m[1mRows: [1m[22m[34m[34m524[34m[39m [1m[1mColumns: [1m[22m[34m[34m20[34m[39m
"
"1","[36m──[39m [1m[1mColumn specification[1m[22m [36m────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (8): industry_code, qtr, disclosure_code, area_title, own_title...
[32mdbl[39m (12): area_fips, own_code, agglvl_code, size_code, year, annual_...
"
"1","
[36mℹ[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"1","Fips loop: 0.837 sec elapsed
"
"1","[1]"
"1"," ""'Middle' loop with FIPS = 26063"""
"1","
"
"1","[1m[1mRows: [1m[22m[34m[34m542[34m[39m [1m[1mColumns: [1m[22m[34m[34m20[34m[39m
"
"1","[36m──[39m [1m[1mColumn specification[1m[22m [36m────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (8): industry_code, qtr, disclosure_code, area_title, own_title...
[32mdbl[39m (12): area_fips, own_code, agglvl_code, size_code, year, annual_...
"
"1","
[36mℹ[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"1","Fips loop: 1.396 sec elapsed
"
"1","[1]"
"1"," ""'Middle' loop with FIPS = 26069"""
"1","
"
"1","[1m[1mRows: [1m[22m[34m[34m467[34m[39m [1m[1mColumns: [1m[22m[34m[34m20[34m[39m
"
"1","[36m──[39m [1m[1mColumn specification[1m[22m [36m────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (8): industry_code, qtr, disclosure_code, area_title, own_title...
[32mdbl[39m (12): area_fips, own_code, agglvl_code, size_code, year, annual_...
"
"1","
[36mℹ[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"1","Fips loop: 1.111 sec elapsed
"
"1","[1]"
"1"," ""'Middle' loop with FIPS = 26083"""
"1","
"
"1","[1m[1mRows: [1m[22m[34m[34m114[34m[39m [1m[1mColumns: [1m[22m[34m[34m20[34m[39m
"
"1","[36m──[39m [1m[1mColumn specification[1m[22m [36m────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (8): industry_code, qtr, disclosure_code, area_title, own_title...
[32mdbl[39m (12): area_fips, own_code, agglvl_code, size_code, year, annual_...
"
